Timestamp,Age,Gender,Location,Occupation,Education_Level,Per_Serving,Total_Monthly,Factor_Influence,Often_Restaurant,Recommend_Traditional,Recommend_International,Preference
2024/11/15 6:27:30 PM GMT+8,21,Female,City,Student,Overseas Graduate,50,1000,Trending Meal,Daily,7,5,Local cuisine
2024/11/15 6:46:41 PM GMT+8,22,Male,Rural,Student,Local Graduate,10,50,Budget Friendly,Daily,10,8,Local cuisine
2024/11/15 7:10:02 PM GMT+8,22,Male,Suburban,Student,Local Graduate,15,150,Taste & Craving,Daily,9,9,Local cuisine
2024/11/15 7:37:50 PM GMT+8,49,Female,Rural,Employed (Non Executive-level),Local Graduate,50,600,Healthy Meal,Weekly,9,5,Local cuisine
2024/11/15 7:39:10 PM GMT+8,41,Female,Suburban,Employed (Executive-level),Local Graduate,20,500,Taste & Craving,Weekly,10,8,Local cuisine
2024/11/15 8:52:33 PM GMT+8,56,Female,Rural,Retired,Local Graduate,30,500,Quick & Easy,Rarely,6,6,Local cuisine
2024/11/16 11:00:09 AM GMT+8,60,Female,Rural,Retired,Local Graduate,20,500,Budget Friendly,Rarely,10,5,Local cuisine
2024/11/16 8:03:59 PM GMT+8,21,Female,City,Student,Local Graduate,20,500,Taste & Craving,Monthly,10,1,Local cuisine
2024/11/16 8:22:26 PM GMT+8,19,Male,Rural,Student,Local Graduate,6,180,Taste & Craving,Monthly,10,7,Local cuisine
2024/11/16 8:31:01 PM GMT+8,20,Male,City,Student,Local Graduate,15,250,Taste & Craving,Weekly,8,7,Local cuisine
2024/11/16 8:43:26 PM GMT+8,22,Female,Suburban,Student,Local Graduate,7,400,Budget Friendly,Monthly,9,7,Local cuisine
2024/11/16 8:45:45 PM GMT+8,35,Male,City,Employed (Executive-level),Local Graduate,20,1200,Taste & Craving,Daily,7,7,Local cuisine
2024/11/16 8:47:04 PM GMT+8,19,Female,Suburban,Student,Local Graduate,10,400,Budget Friendly,Monthly,10,10,Local cuisine
2024/11/16 8:50:32 PM GMT+8,19,Female,Suburban,Student,Local Graduate,10,400,Taste & Craving,Monthly,7,8,International cuisine
2024/11/16 9:19:22 PM GMT+8,29,Male,City,Student,Local Graduate,30,250,Quick & Easy,Weekly,7,5,Local cuisine
2024/11/16 9:20:43 PM GMT+8,21,Female,Suburban,Student,Local Graduate,6,420,Taste & Craving,Weekly,8,7,Local cuisine
2024/11/16 9:35:18 PM GMT+8,25,Female,City,Unemployed,Local Graduate,50,400,Taste & Craving,Weekly,8,8,Local cuisine
2024/11/17 12:37:01 AM GMT+8,22,Male,Suburban,Student,Local Graduate,16,450,Quick & Easy,Weekly,9,9,International cuisine
2024/11/17 10:12:13 AM GMT+8,22,Male,Rural,Student,Local Graduate,10,100,Budget Friendly,Daily,8,6,Local cuisine
2024/11/17 10:24:44 AM GMT+8,24,Male,City,Student,Local Graduate,5,350,Budget Friendly,Weekly,10,8,Local cuisine
2024/11/17 10:39:21 AM GMT+8,20,Male,Rural,Student,Secondary,20,600,Taste & Craving,Weekly,8,9,Local cuisine
2024/11/17 10:58:54 AM GMT+8,24,Female,City,Employed (Non Executive-level),Local Graduate,10,300,Taste & Craving,Monthly,10,9,Local cuisine
2024/11/17 11:35:23 AM GMT+8,19,Male,Rural,Student,Local Graduate,30,350,Taste & Craving,Monthly,8,6,Local cuisine
2024/11/17 11:54:48 AM GMT+8,21,Male,City,Student,Local Graduate,20,600,Taste & Craving,Daily,8,7,Local cuisine
2024/11/17 12:30:14 PM GMT+8,22,Female,Suburban,Student,Local Graduate,7,300,Taste & Craving,Daily,10,7,Local cuisine
2024/11/17 12:31:00 PM GMT+8,22,Female,Suburban,Student,Local Graduate,20,400,Taste & Craving,Daily,7,10,International cuisine
2024/11/17 5:40:59 PM GMT+8,25,Female,City,Student,Local Graduate,10,200,Quick & Easy,Monthly,9,7,Local cuisine
2024/11/17 7:46:51 PM GMT+8,22,Female,Suburban,Student,Local Graduate,15,500,Taste & Craving,Weekly,8,7,Local cuisine
2024/11/17 8:24:30 PM GMT+8,25,Male,City,Employed (Executive-level),Local Graduate,15,1400,Quick & Easy,Weekly,7,7,Local cuisine
2024/11/17 9:41:01 PM GMT+8,19,Male,City,Student,Secondary,6,270,Budget Friendly,Weekly,8,8,International cuisine
2024/11/18 12:14:06 AM GMT+8,23,Male,Suburban,Unemployed,Local Graduate,15,450,Budget Friendly,Weekly,7,4,Local cuisine
2024/11/18 7:55:31 AM GMT+8,23,Female,Suburban,Student,Local Graduate,25,250,Taste & Craving,Weekly,5,7,International cuisine
2024/11/20 11:00:16 PM GMT+8,24,Female,City,Employed (Non Executive-level),Local Graduate,10,300,Taste & Craving,Daily,10,10,Local cuisine
2024/11/20 11:48:44 PM GMT+8,20,Male,City,Student,Local Graduate,30,1500,Taste & Craving,Daily,10,10,Local cuisine
2024/11/20 11:49:03 PM GMT+8,20,Male,City,Student,Local Graduate,20,250,Budget Friendly,Weekly,8,7,Local cuisine
2024/11/20 11:49:07 PM GMT+8,18,Female,City,Student,Secondary,15,250,Taste & Craving,Monthly,5,7,International cuisine
2024/11/20 11:49:08 PM GMT+8,19,Female,Suburban,Student,Local Graduate,8,350,Taste & Craving,Weekly,10,5,Local cuisine
2024/11/20 11:49:16 PM GMT+8,19,Female,City,Student,Local Graduate,10,200,Taste & Craving,Rarely,10,5,Local cuisine
2024/11/20 11:49:17 PM GMT+8,19,Female,City,Student,Local Graduate,25,200,Healthy Meal,Weekly,9,8,Local cuisine
2024/11/20 11:49:34 PM GMT+8,18,Male,City,Student,Local Graduate,7,450,Budget Friendly,Weekly,8,7,Local cuisine
2024/11/20 11:49:38 PM GMT+8,18,Female,City,Student,Local Graduate,20,600,Taste & Craving,Weekly,8,10,International cuisine
2024/11/20 11:49:46 PM GMT+8,22,Female,Suburban,Student,Local Graduate,6,400,Budget Friendly,Monthly,10,9,Local cuisine
2024/11/20 11:49:58 PM GMT+8,18,Male,Suburban,Student,Local Graduate,5,171,Taste & Craving,Weekly,7,9,International cuisine
2024/11/20 11:50:05 PM GMT+8,18,Male,City,Student,Primary,10,300,Budget Friendly,Rarely,5,3,Local cuisine
2024/11/20 11:50:06 PM GMT+8,19,Female,City,Student,Local Graduate,20,350,Taste & Craving,Weekly,9,4,Local cuisine
2024/11/20 11:50:08 PM GMT+8,22,Male,City,Student,Local Graduate,10,100,Taste & Craving,Rarely,9,8,Local cuisine
2024/11/20 11:50:09 PM GMT+8,19,Female,Suburban,Student,Local Graduate,7,230,Budget Friendly,Rarely,10,8,Local cuisine
